REFERENCE	 DEGRADED	 PESQMOS	 PESQMOS	 SUBJMOS	 COND	 SAMPLE_FREQ	 CRUDE_DELAY
 cln_1.wav	 enh_1.wav	 SQValue=1.454	 1.454	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.402	 1.402	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.447	 1.447	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.342	 1.342	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.733	 1.733	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.511	 1.511	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.460	 1.460	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.620	 1.620	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.339	 1.339	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.431	 1.431	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.410	 1.410	 0.000	 0	 16000	-0.0080
 cln_1.wav	 enh_1.wav	 SQValue=1.453	 1.453	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.385	 1.385	 0.000	 0	 16000	-0.0240
 cln_1.wav	 enh_1.wav	 SQValue=1.627	 1.627	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.627	 1.627	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.651	 1.651	 0.000	 0	 16000	0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.928	 1.928	 0.000	 0	 16000	-0.0240
 cln_1.wav	 enh_1.wav	 SQValue=1.459	 1.459	 0.000	 0	 16000	-0.0200
 cln_1.wav	 enh_1.wav	 SQValue=1.612	 1.612	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.763	 1.763	 0.000	 0	 16000	-0.0080
 cln_1.wav	 enh_1.wav	 SQValue=1.309	 1.309	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.816	 1.816	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.427	 1.427	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.468	 1.468	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.395	 1.395	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.456	 1.456	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.471	 1.471	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.460	 1.460	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.690	 1.690	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.467	 1.467	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.520	 1.520	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.569	 1.569	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.415	 1.415	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.399	 1.399	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.187	 1.187	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.461	 1.461	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.310	 1.310	 0.000	 0	 16000	-0.0240
 cln_1.wav	 enh_1.wav	 SQValue=1.080	 1.080	 0.000	 0	 16000	-0.0320
 cln_1.wav	 enh_1.wav	 SQValue=1.330	 1.330	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.465	 1.465	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.382	 1.382	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.359	 1.359	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.193	 1.193	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.246	 1.246	 0.000	 0	 16000	-0.0240
 cln_1.wav	 enh_1.wav	 SQValue=1.527	 1.527	 0.000	 0	 16000	-0.0200
 cln_1.wav	 enh_1.wav	 SQValue=1.543	 1.543	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.284	 1.284	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.454	 1.454	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.846	 1.846	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.839	 1.839	 0.000	 0	 16000	-0.0200
 cln_1.wav	 enh_1.wav	 SQValue=1.499	 1.499	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.739	 1.739	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.723	 1.723	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.487	 1.487	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.602	 1.602	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.660	 1.660	 0.000	 0	 16000	0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.683	 1.683	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.568	 1.568	 0.000	 0	 16000	-0.0200
 cln_1.wav	 enh_1.wav	 SQValue=1.705	 1.705	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.806	 1.806	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.490	 1.490	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.762	 1.762	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.727	 1.727	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.575	 1.575	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.433	 1.433	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.511	 1.511	 0.000	 0	 16000	0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.431	 1.431	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.606	 1.606	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.770	 1.770	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.805	 1.805	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.619	 1.619	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.768	 1.768	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.607	 1.607	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.426	 1.426	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.507	 1.507	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.560	 1.560	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.551	 1.551	 0.000	 0	 16000	-0.0240
 cln_1.wav	 enh_1.wav	 SQValue=1.505	 1.505	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.719	 1.719	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.701	 1.701	 0.000	 0	 16000	-0.0240
 cln_1.wav	 enh_1.wav	 SQValue=1.186	 1.186	 0.000	 0	 16000	-0.0200
 cln_1.wav	 enh_1.wav	 SQValue=1.653	 1.653	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.547	 1.547	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.236	 1.236	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.621	 1.621	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.750	 1.750	 0.000	 0	 16000	0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.764	 1.764	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.536	 1.536	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.838	 1.838	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.688	 1.688	 0.000	 0	 16000	-0.0240
 cln_1.wav	 enh_1.wav	 SQValue=1.559	 1.559	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.856	 1.856	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.812	 1.812	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.539	 1.539	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.701	 1.701	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.578	 1.578	 0.000	 0	 16000	0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.738	 1.738	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.344	 1.344	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.622	 1.622	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.851	 1.851	 0.000	 0	 16000	-0.0200
 cln_1.wav	 enh_1.wav	 SQValue=1.683	 1.683	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.829	 1.829	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.684	 1.684	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.655	 1.655	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.531	 1.531	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.584	 1.584	 0.000	 0	 16000	0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.630	 1.630	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.511	 1.511	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.919	 1.919	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.729	 1.729	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.568	 1.568	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.846	 1.846	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.622	 1.622	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.589	 1.589	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.452	 1.452	 0.000	 0	 16000	-0.0080
 cln_1.wav	 enh_1.wav	 SQValue=1.615	 1.615	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.685	 1.685	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.480	 1.480	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.808	 1.808	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.897	 1.897	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.352	 1.352	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.792	 1.792	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.793	 1.793	 0.000	 0	 16000	-0.0200
 cln_1.wav	 enh_1.wav	 SQValue=1.444	 1.444	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.619	 1.619	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.653	 1.653	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.556	 1.556	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.524	 1.524	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.819	 1.819	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.749	 1.749	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.493	 1.493	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.828	 1.828	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.751	 1.751	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.580	 1.580	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.672	 1.672	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.678	 1.678	 0.000	 0	 16000	0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.757	 1.757	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.616	 1.616	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.825	 1.825	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.828	 1.828	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.583	 1.583	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.876	 1.876	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.757	 1.757	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.605	 1.605	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.586	 1.586	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.588	 1.588	 0.000	 0	 16000	0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.638	 1.638	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.510	 1.510	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.881	 1.881	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.692	 1.692	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.496	 1.496	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.802	 1.802	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.706	 1.706	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.588	 1.588	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.596	 1.596	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.637	 1.637	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.672	 1.672	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.419	 1.419	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.745	 1.745	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.505	 1.505	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.370	 1.370	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.837	 1.837	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.719	 1.719	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.508	 1.508	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.636	 1.636	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.708	 1.708	 0.000	 0	 16000	0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.749	 1.749	 0.000	 0	 16000	-0.0080
 cln_1.wav	 enh_1.wav	 SQValue=1.622	 1.622	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.887	 1.887	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.901	 1.901	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.606	 1.606	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.929	 1.929	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.771	 1.771	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.640	 1.640	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.699	 1.699	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.674	 1.674	 0.000	 0	 16000	0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.745	 1.745	 0.000	 0	 16000	-0.0080
 cln_1.wav	 enh_1.wav	 SQValue=1.586	 1.586	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.842	 1.842	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.843	 1.843	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.696	 1.696	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.845	 1.845	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.818	 1.818	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.611	 1.611	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.616	 1.616	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.696	 1.696	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.707	 1.707	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.595	 1.595	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.822	 1.822	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.681	 1.681	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.544	 1.544	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.863	 1.863	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.683	 1.683	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.614	 1.614	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.647	 1.647	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.736	 1.736	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.699	 1.699	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.571	 1.571	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.909	 1.909	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.779	 1.779	 0.000	 0	 16000	-0.0200
 cln_1.wav	 enh_1.wav	 SQValue=1.402	 1.402	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.873	 1.873	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.831	 1.831	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.567	 1.567	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.642	 1.642	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.700	 1.700	 0.000	 0	 16000	0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.735	 1.735	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.611	 1.611	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.843	 1.843	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.864	 1.864	 0.000	 0	 16000	-0.0200
 cln_1.wav	 enh_1.wav	 SQValue=1.692	 1.692	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.821	 1.821	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.811	 1.811	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.651	 1.651	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.492	 1.492	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.557	 1.557	 0.000	 0	 16000	0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.627	 1.627	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.482	 1.482	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.679	 1.679	 0.000	 0	 16000	0.0080
 cln_1.wav	 enh_1.wav	 SQValue=1.705	 1.705	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.459	 1.459	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.747	 1.747	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.609	 1.609	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.434	 1.434	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.454	 1.454	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.402	 1.402	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.447	 1.447	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.342	 1.342	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.733	 1.733	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.511	 1.511	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.460	 1.460	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.620	 1.620	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.339	 1.339	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.431	 1.431	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.410	 1.410	 0.000	 0	 16000	-0.0080
 cln_1.wav	 enh_1.wav	 SQValue=1.453	 1.453	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.385	 1.385	 0.000	 0	 16000	-0.0240
 cln_1.wav	 enh_1.wav	 SQValue=1.076	 1.076	 0.000	 0	 16000	-0.0280
 cln_1.wav	 enh_1.wav	 SQValue=1.454	 1.454	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.637	 1.637	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.257	 1.257	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.481	 1.481	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.165	 1.165	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.312	 1.312	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.613	 1.613	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.590	 1.590	 0.000	 0	 16000	0.0080
 cln_1.wav	 enh_1.wav	 SQValue=1.751	 1.751	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.389	 1.389	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.862	 1.862	 0.000	 0	 16000	0.0080
 cln_1.wav	 enh_1.wav	 SQValue=1.841	 1.841	 0.000	 0	 16000	-0.0200
 cln_1.wav	 enh_1.wav	 SQValue=1.537	 1.537	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.766	 1.766	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.581	 1.581	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.502	 1.502	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.588	 1.588	 0.000	 0	 16000	-0.0080
 cln_1.wav	 enh_1.wav	 SQValue=1.707	 1.707	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.606	 1.606	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.459	 1.459	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.825	 1.825	 0.000	 0	 16000	0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.846	 1.846	 0.000	 0	 16000	-0.0160
 cln_1.wav	 enh_1.wav	 SQValue=1.559	 1.559	 0.000	 0	 16000	-0.0120
 cln_1.wav	 enh_1.wav	 SQValue=1.714	 1.714	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.673	 1.673	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.580	 1.580	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.439	 1.439	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.514	 1.514	 0.000	 0	 16000	0.0080
 cln_1.wav	 enh_1.wav	 SQValue=1.457	 1.457	 0.000	 0	 16000	-0.0080
 cln_1.wav	 enh_1.wav	 SQValue=1.372	 1.372	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.763	 1.763	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.712	 1.712	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.485	 1.485	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.617	 1.617	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.600	 1.600	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.421	 1.421	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.571	 1.571	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.507	 1.507	 0.000	 0	 16000	0.0000
 cln_1.wav	 enh_1.wav	 SQValue=1.589	 1.589	 0.000	 0	 16000	-0.0240
